,0
Start,2024-03-08 00:00:00
End,2024-12-30 00:00:00
Duration,297 days 00:00:00
Exposure Time [%],48.58490566037736
Equity Final [$],8705.20324707023
Equity Peak [$],10154.901733398416
Return [%],-12.947967529297694
Buy & Hold Return [%],6.766173302443162
Return (Ann.) [%],-15.195978672791178
Volatility (Ann.) [%],5.243714011859732
CAGR [%],-11.099680428352453
Sharpe Ratio,-2.8979419240680104
Sortino Ratio,-2.7956481977942964
Calmar Ratio,-1.0644535509991468
Alpha [%],-13.123281569469786
Beta,0.025910367993203672
Max. Drawdown [%],-14.27584948025915
Avg. Drawdown [%],-5.362537839239593
Max. Drawdown Duration,265 days 00:00:00
Avg. Drawdown Duration,97 days 00:00:00
# Trades,194
Win Rate [%],23.195876288659793
Best Trade [%],0.7869190433400952
Worst Trade [%],-1.249204546556748
Avg. Trade [%],-0.04570864986105372
Max. Trade Duration,13 days 00:00:00
Avg. Trade Duration,1 days 00:00:00
Profit Factor,0.5911093194064226
Expectancy [%],-0.0452698706001963
SQN,-2.1208412926015257
Kelly Criterion,-0.827578470736207
_strategy,GridTradingBacktestStrategy
_equity_curve,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-03-08  10000.000000     0.000000              NaT
2024-03-11  10000.000000     0.000000              NaT
2024-03-12   9970.000000     0.003000              NaT
2024-03-13   9970.000000     0.003000              NaT
2024-03-14  10014.800110     0.000000           3 days
...                  ...          ...              ...
2024-12-24   8735.203247     0.139804              NaT
2024-12-25   8735.203247     0.139804              NaT
2024-12-26   8705.203247     0.142758              NaT
2024-12-27   8705.203247     0.142758              NaT
2024-12-30   8705.203247     0.142758         265 days

[212 rows x 3 columns]"
_trades,"     Size  EntryBar  ExitBar  EntryPrice   ExitPrice          SL  ...  EntryTime   ExitTime  Duration   Tag Entry_λ Exit_λ
0    -100         2        2  146.731995  147.524002         NaN  ... 2024-03-12 2024-03-12    0 days  None       1      1
1     100         2        2  146.731995  147.224002  146.024002  ... 2024-03-12 2024-03-12    0 days  None       1      1
2    -100         3        3  147.619003  147.619003         NaN  ... 2024-03-13 2024-03-13    0 days  None       1      1
3     100         3        3  147.619003  147.619003  145.981995  ... 2024-03-13 2024-03-13    0 days  None       1      1
4     100         4        4  147.621002  148.069003  146.869003  ... 2024-03-14 2024-03-14    0 days  None       1      1
..    ...       ...      ...         ...         ...         ...  ...        ...        ...       ...   ...     ...    ...
189   100       199      199  152.244995  152.257007  151.057007  ... 2024-12-12 2024-12-12    0 days  None       1      1
190  -100       200      200  152.587006  152.994995         NaN  ... 2024-12-13 2024-12-13    0 days  None       0      0
191   100       200      200  152.587006  152.694995  151.494995  ... 2024-12-13 2024-12-13    0 days  None       0      0
192  -100       209      209  157.132996  157.856995         NaN  ... 2024-12-26 2024-12-26    0 days  None       0      0
193   100       209      209  157.132996  157.556995  156.356995  ... 2024-12-26 2024-12-26    0 days  None       0      0

[194 rows x 15 columns]"
